TIC ID,TFOPWG Disposition
231663901,KP
149603524,KP
336732616,KP
231670397,KP
144065872,KP
38846515,KP
92352620,KP
289793076,KP
29344935,KP
281459670,KP
355703913,KP
388104525,KP
97409519,KP
25155310,KP
281541555,KP
238176110,KP
322307342,KP
266980320,CP
278683844,PC
278683844,PC
394137592,CP
207081058,APC
231702397,CP
290131778,CP
29831208,APC
52368076,CP
52368076,CP
52368076,CP
52368076,PC
70440470,KP
234523599,CP
391949880,CP
201248411,CP
263003176,CP
235037761,APC
89020549,CP
219338557,PC
234994474,CP
267263253,CP
410153553,CP
176957796,FA
277683130,APC
62483237,CP
140068425,APC
403224672,CP
425934411,PC
25375553,KP
261136679,CP
265612438,PC
355636844,FP
220435095,FP
260985861,PC
271893367,CP
382302241,FP
403287048,FP
231081369,APC
389525208,FP
129637892,PC
220518305,FP
140691463,CP
403136413,FP
394657039,CP
253917293,FP
348770361,PC
99493790,APC
179317684,CP
79395355,FP
350743714,FP
147203645,PC
149990841,PC
369457671,PC
183120439,CP
394698182,PC
309257814,PC
309257814,FP
29857954,CP
270341214,PC
270341214,PC
425997655,CP
425997655,CP
425997655,CP
425997655,CP
425997655,CP
307210830,CP
307210830,CP
307210830,CP
272086159,FP
51912829,APC
183979262,FP
300871545,FP
279741379,CP
279741379,CP
260304296,APC
280830734,APC
278866211,FP
309792357,CP
410214986,CP
350618622,CP
350618622,PC
355509914,PC
259962054,FA
281781375,PC
281575427,PC
55650590,CP
260271203,FP
314865962,PC
52204645,APC
141608198,PC
300293197,APC
206609630,APC
234345288,PC
234345288,PC
167415965,PC
167415965,PC
231912935,PC
55652896,CP
55652896,CP
260043723,FP
32090583,PC
32090583,PC
260609205,FP
150098860,CP
316937670,FP
280095254,PC
237924601,APC
350445771,FP
122612091,KP
159951311,KP
219253008,PC
220479565,CP
259511357,APC
281979481,FP
373844472,APC
382188882,FP
38696105,PC
29781292,CP
29781292,CP
29781292,CP
382626661,CP
277103955,FP
150030205,CP
150030205,CP
201292545,PC
355637190,APC
206352378,PC
389753172,APC
198077394,PC
139285832,CP
233964642,APC
55452495,FP
280097543,PC
167418898,FP
300810086,FP
238059180,PC
92359850,FP
382391899,KP
328350926,APC
9858404,APC
38541473,APC
178155732,CP
178155732,CP
178155732,CP
219379012,FP
1129033,KP
35857242,KP
259701242,FP
166833457,KP
176984236,FP
153065527,CP
153065527,CP
349518800,APC
176778112,FP
167754523,FP
100990000,CP
100990000,CP
7624182,FP
170634116,KP
325680697,FP
152476657,KP
49899799,FP
339733013,FP
178284730,KP
279251651,FP
259592689,PC
44647437,PC
468880077,PC
179034327,CP
139528693,KP
257605131,CP
257605131,CP
257605131,CP
153077621,APC
98796344,CP
89256802,PC
64071894,PC
38603673,APC
4646810,CP
420049884,PC
176831592,FP
270380593,KP
156987351,PC
170102285,KP
339672028,CP
260708537,CP
31852980,PC
31852980,PC
452866790,CP
455135327,KP
468987719,KP
17746821,KP
19025965,PC
19519368,PC
22529346,KP
121338379,APC
123702439,APC
134200185,CP
134537478,KP
186812530,CP
219164808,FP
348538431,PC
453211454,CP
453211454,CP
238086647,APC
440777904,KP
308307606,FP
264979636,PC
218795833,CP
148479278,PC
27649847,CP
19451711,FA
403693875,FP
387690507,CP
144700903,CP
309791156,PC
238004786,PC
200322593,CP
311183180,FP
44737596,CP
161477033,PC
161477033,PC
407966340,CP
407966340,CP
170849515,CP
55488511,PC
209459275,CP
101011575,CP
101011575,CP
1003831,CP
1103432,APC
13349647,KP
270468559,KP
238061845,PC
81419525,PC
180987952,FP
131743355,PC
131979339,FP
294090620,FP
130415266,PC
412961700,FP
196286587,FP
146406806,PC
287329267,FP
81429971,FP
134396419,FP
141363913,PC
175176327,APC
262746281,CP
181304295,PC
122262940,FP
186547153,APC
134404603,APC
80275202,FP
154459165,FP
284738182,PC
173640199,PC
83092282,CP
399870368,CP
379929661,CP
65412605,CP
349790953,FP
133334108,PC
238197709,FP
82128636,APC
101955023,KP
151825527,CP
151959065,FP
158588995,CP
280206394,CP
294395926,PC
410450228,PC
462162948,PC
339857675,PC
339636032,FP
156991337,FP
55383975,FP
55559618,PC
77156829,CP
77156829,CP
77156829,CP
77253676,APC
141527579,PC
149302744,PC
149302744,PC
149302744,PC
150428135,CP
150428135,CP
150428135,CP
150428135,CP
237914496,PC
237928815,PC
237928815,PC
260004324,CP
391904697,PC
219345200,PC
167342439,PC
167342439,PC
391821647,FP
396720998,APC
396720998,PC
309402106,FP
38510224,PC
38510224,PC
150151262,CP
150151262,CP
150151262,CP
167600516,PC
167600516,PC
219195044,PC
219195044,PC
271971130,CP
150247134,FA
184952758,FP
38571020,PC
38509907,PC
177077336,PC
339961200,PC
410245915,FP
149788158,PC
146846569,FP
260304800,PC
279425357,PC
310009611,PC
359271092,CP
373424049,FP
444842193,APC
167418903,PC
15445551,KP
104024556,KP
5868998,APC
14614418,KP
14661418,KP
61538902,KP
61988212,APC
72985822,PC
73228647,CP
73228647,KP
73649615,CP
130924120,CP
131081852,FP
152147232,APC
162362398,APC
165317334,PC
165317334,PC
178709444,CP
178819686,CP
178819686,CP
181159386,APC
219401954,FA
219698950,KP
229047362,KP
229811538,APC
248075138,KP
248111245,KP
277634430,CP
286864983,PC
286864983,PC
286864983,PC
286865921,KP
294301883,KP
304042899,FP
306996324,CP
306996324,CP
334305570,PC
335630746,CP
374095457,PC
398943781,KP
413376180,KP
429358906,CP
451645081,PC
460984940,CP
374829238,PC
375059587,PC
375059587,PC
350584963,PC
349829627,PC
300710077,PC
300710077,PC
300710077,PC
308994098,PC
308994098,PC
308994098,PC
306472057,PC
306472057,PC
294780517,FP
300013921,FP
299945285,PC
278895705,PC
277099925,FA
271596225,PC
271596225,PC
271596225,PC
260640693,APC
255685030,PC
179308757,APC
177258735,PC
167303382,PC
143526444,FP
41227743,FP
38460940,PC
33831980,PC
30853470,PC
149301575,APC
388106759,PC
388106759,PC
55525572,CP
255760319,FP
30312676,FP
46096489,KP
73717937,KP
111991770,KP
125405602,FA
127530399,KP
127530399,CP
158978373,APC
193641523,CP
220029715,KP
243200602,KP
270507305,APC
271168962,KP
276128561,PC
281924357,PC
307610438,APC
350332997,FP
362249359,CP
404340025,KP
405700729,PC
440887364,CP
440887364,CP
460205581,CP
461271719,FP
466840711,KP
287563610,KP
238932509,PC
141768070,PC
437333618,KP
198008005,CP
150430484,PC
372913430,FP
309254930,PC
238898571,PC
231728511,PC
44797824,APC
381976956,FA
358460246,PC
271596418,FP
200807066,FA
219229644,PC
219344917,CP
220459826,PC
220459826,PC
237920046,PC
232025086,PC
219380235,FA
92013169,FP
177162886,PC
210873792,PC
214361331,PC
216935214,APC
238197638,PC
261257684,CP
261257684,CP
261867566,CP
298372701,PC
305424003,CP
350153977,CP
364107753,FP
369327947,CP
389070884,APC
406941612,CP
407126408,CP
407126408,PC
153027658,FP
259389219,FP
294869729,FP
150167117,APC
278775625,PC
301051430,FP
382068562,PC
300599466,FP
176796997,PC
261258875,FP
300557619,FP
175532955,PC
100921768,PC
206474443,PC
260417932,PC
260417932,PC
260130483,PC
220475245,PC
260476837,FP
278198753,PC
219205407,FP
449050247,FP
319312479,PC
449050248,FP
44792534,CP
25799609,PC
178367144,KP
445586472,FP
174599051,PC
333821572,FP
73038411,PC
127476180,FP
148659924,FP
320536216,FP
207277638,APC
88684250,PC
7561203,PC
259353953,PC
341729521,FP
341186896,FP
88863718,PC
238597883,FP
169904935,FP
440801822,FP
107782586,PC
114018671,PC
96246348,FP
155044736,FP
341420329,PC
141482386,FP
297967252,FP
388624270,FP
447283466,FP
464296022,FP
304021498,FP
149601557,FP
361413119,PC
363260203,FP
461867584,APC
310483807,FP
385624852,FP
360286627,FP
90448944,FP
463402815,PC
309787037,FP
370745311,FP
384549882,FP
16288184,KP
66818296,KP
259863352,FA
317060587,CP
112395568,FP
366989877,CP
320004517,CP
421894914,PC
323132914,PC
31553893,PC
380783252,PC
101230735,APC
253990973,FP
299799658,CP
406976746,PC
79748331,CP
79748331,CP
7088246,KP
201604954,KP
201642601,KP
6663331,KP
31858843,KP
31858844,FP
120247528,KP
140830390,FP
158297421,CP
327301957,PC
351601843,CP
360742636,KP
369960846,PC
370133522,CP
379240073,PC
161032923,CP
253728991,PC
261108236,PC
322270620,PC
380589029,KP
381979901,APC
468148930,PC
426077080,FP
343648136,FA
129319156,FP
361034196,FP
193413306,PC
387079085,FP
382331352,FP
136274063,APC
375223080,PC
375225453,FP
360630575,CP
383390264,CP
290348383,CP
318608749,FP
271581073,FP
311890977,FP
351603103,PC
451599528,FP
274151135,PC
384513078,PC
394561119,CP
295599256,FP
50309953,FP
446549905,FP
412014494,FP
369864738,FP
290348382,FP
409934330,APC
379286801,APC
304100538,PC
295541511,PC
90919952,FP
261369656,APC
143257766,FP
24094603,FP
304774444,FP
469782185,APC
128790976,APC
80166433,PC
405862830,FP
269450900,FP
425721385,FP
91576611,FP
254113311,CP
254113311,CP
198213332,PC
267489265,FP
69997672,FP
122220263,FP
154872375,CP
142276270,CP
142276270,CP
142276270,CP
142276270,CP
89389197,PC
110428269,FP
202563254,PC
320525204,FP
159510109,FP
284450803,FP
160268701,FP
28230919,KP
350995812,FP
21755546,FP
288391628,FP
349827430,KP
117789567,APC
16740101,KP
69679391,KP
237184773,FA
154840461,APC
459970307,PC
161450762,FP
117256577,FP
147576037,FP
379931600,FP
48188920,FP
89510024,FP
158324245,KP
13419950,PC
375542276,PC
16102323,FP
458478250,KP
138361973,FP
232967666,FP
41330864,FP
302518439,PC
294176967,FP
101929303,FP
1717732429,FP
232967440,CP
154089169,CP
30329585,FP
230088370,PC
169177766,FP
359496368,FP
148914726,APC
158002130,CP
229510866,CP
341544930,FP
258777137,FP
233087860,CP
83210867,FP
289539327,FP
372757221,PC
15247229,FP
112026224,PC
287196418,APC
237185205,FP
158276040,APC
89643259,FP
147950620,CP
24364065,FP
69068526,PC
92677094,PC
203189770,KP
99869022,CP
288185138,FP
29960110,CP
327017634,FP
23434737,CP
467666275,PC
287776397,PC
308034948,FP
364393429,PC
273985865,PC
273985865,PC
273985865,PC
30037565,PC
33878688,FP
50312495,PC
389924075,PC
399144800,FP
451606970,PC
453260209,PC
141527965,PC
248092710,PC
294781547,PC
294981566,PC
319259194,APC
349095149,CP
374997123,PC
382437043,FP
299798795,CP
299798795,CP
150428703,PC
150428703,PC
177115354,PC
360156606,CP
300038935,CP
140760434,APC
287156968,CP
447061717,CP
364395234,CP
260647166,CP
260647166,CP
260647166,CP
260647166,CP
90504905,FP
103633434,CP
120757718,KP
120960812,KP
120960812,KP
153951307,CP
153951307,CP
154716798,PC
158170594,KP
159107668,PC
198212955,PC
219698776,CP
219850915,CP
229781583,PC
230127302,CP
230127302,CP
230127302,CP
230127302,CP
232540264,CP
232612416,CP
232976128,CP
233059608,FA
233120979,APC
233211762,PC
233684822,FP
236714379,APC
237222864,CP
274762761,FP
278348461,KP
288132261,PC
288735205,CP
355867695,CP
355867695,CP
355867695,CP
356311210,PC
365938305,PC
406672232,PC
416195870,PC
424865156,KP
467179528,CP
467179528,CP
158561566,KP
142394656,CP
198241702,CP
198241702,PC
237200747,FP
286923464,KP
417948359,CP
445859771,CP
459969957,PC
13499636,FA
43064903,FA
153949511,FA
153949511,PC
163539739,CP
224297258,CP
230017324,PC
232971294,PC
236445129,KP
266593143,KP
267561446,FP
274662200,FP
277507814,APC
352764091,PC
365733349,CP
408203470,FP
417676622,KP
198186769,PC
199688472,FP
202504234,PC
219015370,CP
219852584,CP
219854185,CP
229536616,FP
237104103,CP
258777134,FP
293687315,KP
356867115,CP
356867115,PC
441797803,PC
185405474,FP
186000935,FP
232679662,FP
233735068,FP
236815160,APC
277014266,FP
287190564,FP
294179389,FP
378159598,APC
405904232,FP
11111899,FP
136848581,FP
137284119,FP
15565627,FP
165523947,FP
167092385,PC
167098530,FP
167403519,PC
195199644,FP
240450679,APC
256886630,FP
266688542,FP
274942910,FP
275111900,FP
312083267,APC
330332501,FP
345996087,FP
357457104,FP
387664866,FP
387664868,FP
395171208,CP
42123111,FP
89759617,FP
92783821,FP
160708862,KP
260128333,CP
269701147,CP
269701147,CP
269701147,CP
233681149,FP
233390838,FP
256621916,FP
358631536,FP
1400770435,FP
160487753,PC
219852882,CP
219852882,CP
229747848,CP
229747848,CP
229770036,FP
272635712,APC
233953967,PC
1718201850,APC
336740528,APC
279177746,FP
365683032,FP
372264750,PC
277566483,PC
357972447,FP
275501623,FP
416624606,FP
330468175,FP
277447970,PC
395142888,PC
230017325,FP
26880783,PC
367099243,FP
120602501,FP
129539786,FP
136971594,FP
155005217,FP
155114483,FP
162130054,APC
164150539,FP
176899385,KP
190430205,FP
190442486,FP
190743990,FP
240613164,FP
249812036,FP
252490659,APC
274170255,FP
275722992,PC
276360911,FA
313506357,FP
328167090,FP
329864959,FP
343019899,CP
343442463,FP
346338552,KP
353038705,PC
365389353,FP
389182138,FP
416987878,FP
430528566,FP
431156009,FP
468472950,FP
468845640,FP
64553698,FP
66445643,APC
66783360,FP
258801269,FP
259126549,FP
259129875,FP
328750515,FP
352239069,PC
352239069,PC
387834907,FP
231736113,CP
364186197,CP
364186197,KP
115771549,APC
199444169,CP
116483514,CP
116483734,APC
119700084,PC
125442121,APC
148782377,PC
158025009,CP
164173105,CP
224600500,FA
311035838,KP
321857016,CP
329277372,FP
333473672,CP
346418409,FP
418959198,FP
350132371,APC
128501004,FP
2041563029,FP
377304435,FP
138968089,FP
293954617,CP
375506058,CP
256783784,PC
13684720,APC
138588540,PC
153976959,PC
154383539,PC
198356533,CP
229650439,CP
229650439,CP
232982558,CP
233617847,PC
233617847,PC
233951353,PC
235683377,CP
237232044,CP
258514800,CP
259172391,PC
259172391,PC
294471966,PC
294471966,PC
298073824,FA
343628284,CP
356158613,FA
356158613,PC
377293776,CP
417931607,CP
420112589,CP
198390247,CP
198390247,CP
294179385,PC
387259626,APC
199376584,CP
176860064,APC
191284318,KP
16920150,FA
17005768,FP
44631965,APC
188768068,CP
190998418,KP
229944666,PC
236887394,KP
237086564,PC
240968774,CP
243185500,CP
243185500,CP
283722336,KP
283722336,KP
284441182,CP
306263608,CP
306263608,CP
306955329,CP
352413427,CP
427654774,FP
431514478,PC
432549364,KP
240681314,KP
409794137,CP
421308357,FP
335483600,FP
197650870,FP
252616865,PC
452803785,FP
67309890,FP
377191482,FA
233541860,FP
459978312,FA
198457103,FA
219751469,FA
283474780,APC
53875855,PC
354594208,FP
15692883,CP
411608801,CP
431148743,FP
384045439,FP
371673488,FP
316402246,FP
414870287,FP
377420580,FP
329145325,FP
410528770,FP
428065977,FP
326114850,FP
331034236,FP
64836837,FP
430677414,FP
415741431,FP
272828463,FP
377739433,FP
376682699,FP
434718964,FP
269509393,FP
270238522,FP
470709084,FP
376637093,CP
455962313,FP
427761355,CP
272049972,FP
269238073,FP
366074069,FP
367102581,FP
387413037,FP
314338017,FP
276380902,FP
313761775,FP
202375913,PC
285543785,APC
312259170,FP
312469860,FP
312678993,APC
327579226,PC
345143460,PC
345143460,PC
354600221,FP
420288086,FP
445137888,FP
173612049,PC
177244357,PC
252636888,FP
318746829,FP
319068154,FP
367607434,FA
431585347,FP
455791689,PC
127425841,FP
194203348,PC
409520860,FP
440100539,FA
191146556,FP
241065596,FP
288348498,PC
326919774,FP
327341626,APC
299158887,KP
441732151,FP
405794804,FP
320506985,FP
117322779,FP
241040309,PC
241076290,PC
245462406,FP
249862365,FP
249945230,PC
250724252,APC
251384275,PC
256414077,FP
259151170,FP
284050395,FP
285666479,FP
285674856,FP
285677945,FP
292321872,FP
302773669,KP
307111282,FP
316254876,FP
327011842,FP
332154944,FP
348135793,FP
354400186,FP
354469661,KP
370759867,FP
374400599,FP
403256331,FP
418987806,FP
444415148,FP
445144327,PC
458914949,FP
50120414,PC
52041724,FP
71854745,FP
82010657,FP
186599508,FP
192372961,FP
201154493,FP
385105624,FP
431899140,FP
68152139,FP
67418624,PC
129979528,KP
187029841,FP
139375960,CP
129991079,FA
73448352,KP
118301361,FP
101037590,CP
125735470,APC
26433869,FP
138017750,FP
229951289,FA
219776325,PC
264678534,CP
268403451,KP
272625214,FP
317397615,FP
317507345,FP
322054600,PC
322202434,FP
376838000,FP
377144784,FP
378291076,PC
387260717,PC
388076005,FP
407394748,FP
461387302,FP
470852531,FP
284475976,KP
310003988,KP
317597583,CP
29054413,APC
51024887,FP
165551882,FA
201186294,CP
230086768,FP
269892793,FP
286355915,FP
312862941,PC
348673213,FP
396562848,CP
422923265,PC
229940491,APC
298647682,PC
22843856,FP
184679932,FP
387527558,FA
154927364,FP
376353509,CP
116608612,FP
122485078,FP
138168780,KP
154867950,FP
156724719,PC
258829450,PC
266500992,PC
267694283,APC
27677846,FP
286561122,FP
288631580,CP
288631580,PC
311121985,FP
312122956,FP
339538183,FP
353367071,FP
353782445,PC
354006740,FP
368536386,FP
409183335,FP
417705690,FP
428679607,CP
441739020,CP
441739020,CP
441739020,PC
459903429,FA
468828873,FP
470315428,FP
73104318,FP
81831095,PC
8400842,KP
87090944,PC
96291218,FP
9837861,FP
259168516,CP
321041369,PC
367366318,KP
58542531,CP
85031598,PC
28900646,CP
102672709,PC
103448870,PC
121966220,FP
198384408,FA
267574918,CP
268334473,CP
288636342,PC
288636342,PC
353475866,CP
396740648,CP
422756130,CP
470381900,CP
1884091865,PC
137500798,FP
230377505,PC
230377505,PC
445805961,CP
142090065,FP
257241363,PC
293617835,PC
86396382,KP
298666530,FP
224596152,PC
365673804,PC
408618999,CP
233009109,PC
104208182,PC
159418353,CP
174041208,PC
198206613,PC
219857012,CP
219860288,CP
229455001,CP
232635922,PC
232650365,PC
232650365,PC
233071822,PC
233071926,PC
233602827,CP
233602827,CP
233602827,KP
237099296,PC
287080092,CP
287139872,CP
287139872,CP
289580577,CP
332477926,PC
356978132,APC
364074068,PC
367753709,PC
367753709,PC
367858035,CP
408636441,CP
420112587,FP
424391516,PC
435680451,PC
441739871,PC
1551345500,PC
272672133,PC
67666096,KP
8767448,KP
137906197,CP
287225295,APC
457138169,FP
252479260,KP
85293053,CP
332064670,KP
4897275,CP
9348006,CP
21535395,CP
29191624,CP
39699648,CP
67646988,KP
99834717,KP
137881699,KP
160045097,CP
160045097,CP
160045097,PC
229938290,PC
241196395,APC
230386259,PC
86280613,FP
372730331,PC
450327768,FP
172518755,CP
310981412,FA
233684293,FA
29191596,PC
304142124,CP
286916251,CP
198153540,CP
198153540,CP
165763244,PC
207425167,PC
207425167,PC
377290815,FP
160440924,PC
233720539,FP
142381532,CP
142387023,CP
229750058,PC
229400092,CP
232982938,CP
235905185,PC
307956397,PC
207468071,CP
207468071,FP
162689341,KP
168699373,KP
198108326,KP
272758199,PC
198385543,CP
219824469,FP
224313733,FP
229742722,CP
202426247,CP
323295479,PC
321668398,CP
229791084,KP
207425203,APC
400430915,PC
230087585,PC
299780329,PC
230375747,PC
233503636,FP
229490898,PC
328933398,PC
328933398,PC
328933398,PC
232641326,APC
233047097,PC
233078665,PC
233497719,FP
219762508,PC
243335710,PC
359357695,PC
59859387,FP
396368313,PC
348755728,CP
219879302,PC
258510872,CP
403136415,PC
229586455,PC
459997997,FP
139771134,APC
288636599,PC
139198430,APC
264544388,PC
280865159,PC
384159646,PC
174302697,PC
420645189,FP
420645189,FP
91987762,CP
172370679,CP
178879588,KP
272212970,KP
77156657,KP
272213425,KP
429302040,KP
453789494,KP
44745133,KP
98545929,KP
339522221,KP
308425348,FP
102192004,KP
363851359,KP
112099249,KP
114299824,KP
371443216,KP
157266693,KP
160578764,KP
162922904,KP
125739286,KP
178289267,KP
268301217,CP
128449971,APC
325172035,FP
7413227,APC
167009792,FP
308919449,FP
382980571,PC
461080504,FP
357536526,FP
127315102,FP
460140752,FP
31268146,FP
334125713,PC
327663613,FP
356590734,PC
394509844,FP
242536549,FP
466113537,PC
166184426,FP
334911765,FP
302659412,FP
356747847,PC
400323948,FP
318828309,PC
179319057,PC
141663464,FP
190271688,FP
242083025,FP
295354126,FP
242120884,PC
320079492,APC
210445631,APC
293708935,FP
162695785,PC
253132689,FP
267414551,PC
47617161,PC
295562522,APC
467281353,FP
329888006,APC
383531859,FP
458856474,FP
458857720,FP
127793615,FP
378613125,PC
437329044,PC
89535068,FP
162246865,FP
469212332,APC
468997317,APC
349088467,APC
161156159,FP
324395151,FP
457939414,FP
82707763,FP
147340931,FP
453464017,FP
445903569,CP
299023386,PC
275384718,FP
142378043,PC
429295277,FP
447206604,APC
371188886,CP
371188886,CP
118084044,PC
356453768,FP
58463434,PC
439610306,FP
147660886,PC
41173048,FA
219466784,PC
243187830,PC
26547036,CP
136916387,KP
136916387,KP
136916387,KP
138294130,KP
198588220,KP
368287008,CP
219508169,PC
219508169,PC
219508169,PC
357416482,FP
357501308,CP
159781361,CP
39903405,KP
236312126,KP
11996814,FP
255930614,KP
394050135,CP
407059875,PC
422656370,APC
470159478,APC
53617134,PC
368320811,PC
405559035,PC
405559035,PC
235937532,APC
237071229,PC
427730490,PC
346929661,PC
270333769,FP
347013211,PC
159873822,CP
316468545,PC
378355116,FP
322062001,APC
229888286,PC
403308915,FP
285542903,FP
115524421,KP
141663460,FP
147951030,PC
417931300,CP
198187049,PC
233182695,PC
198360694,PC
900715901,PC
441642457,PC
158075010,PC
23814735,PC
27491137,CP
27491137,CP
27491137,CP
230075227,PC
159244568,FA
224298134,PC
224298134,PC
367739494,PC
321669174,CP
321669174,PC
160039081,PC
233633993,PC
441738827,CP
441738827,FP
103633672,PC
230387153,PC
230387153,PC
219462190,PC
441765914,CP
341815197,PC
233721037,PC
219778329,PC
393965778,PC
402898317,CP
356016119,PC
235678745,CP
235678745,CP
142748283,CP
142748283,CP
279982557,FP
356700488,PC
230386397,FP
219436394,PC
165527918,PC
289590465,PC
289590465,PC
160491359,PC
160491359,PC
367630162,PC
367630162,PC
367630162,PC
367630162,PC
367630162,PC
156199502,PC
446549906,CP
54464870,FP
422838133,FP
279212407,FP
236387002,CP
389900760,CP
105840719,PC
336267424,FP
399860444,KP
428988981,PC
341630071,CP
1716467085,PC
406855039,FP
428787891,CP
461591646,CP
270515566,APC
284477310,PC
366563452,FP
284564230,FP
233680651,PC
160162987,FP
154741689,PC
405717754,KP
123495874,KP
123233041,KP
164892194,KP
237913194,CP
298663873,CP
233068569,PC
268823307,KP
1715469662,PC
176956893,CP
270472265,PC
142105158,PC
260298958,FP
38680052,PC
271806353,PC
280803917,PC
272236017,PC
348995212,APC
278138619,PC
150437346,PC
306510653,PC
388198242,PC
271891552,PC
403135192,PC
405425498,APC
405425498,APC
61733521,FP
143410850,PC
421455387,APC
267093376,APC
394722182,CP
231077395,PC
388130235,FP
98494121,FP
96973930,PC
278415929,PC
349786918,FP
179580045,PC
264303333,FP
229715760,PC
233066156,PC
367855829,FA
233688779,PC
265146266,PC
198485881,CP
219821826,FP
219501568,PC
229787062,PC
165530380,PC
159400561,PC
235943205,PC
8348911,CP
459837008,CP
459837008,PC
459837008,CP
441798995,FA
441798995,PC
441798995,PC
198178505,PC
258389327,APC
265460043,APC
142117976,PC
289164482,CP
289164482,PC
272679240,PC
198456933,PC
288516853,PC
243313296,PC
115623434,PC
264171144,PC
237211410,PC
198211976,FA
115446313,FP
329148988,CP
237201858,PC
160077104,PC
462615350,PC
82452140,PC
321688498,PC
236934937,PC
236934268,PC
284361752,PC
48018596,PC
165554103,PC
233500935,PC
229608594,PC
362220495,FA
280031353,PC
280031353,PC
280031353,PC
283829553,PC
38467100,PC
300812741,CP
300812741,CP
293527670,FP
177308364,PC
394287035,CP
238920875,PC
180991313,KP
